Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
    expression                     shift and go to state 12
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    statement                      shift and go to state 37
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
    expression                     shift and go to state 12
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 3

    (2) statement_list -> statement .

    SEMI            reduce using rule 2 (statement_list -> statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement .)
    VAR             reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    FUNC            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    IDENT           reduce using rule 2 (statement_list -> statement .)
    MINUS           reduce using rule 2 (statement_list -> statement .)
    NOT             reduce using rule 2 (statement_list -> statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement .)
    BOOL            reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> expression_statement .

    SEMI            reduce using rule 4 (statement -> expression_statement .)
    LBRACE          reduce using rule 4 (statement -> expression_statement .)
    VAR             reduce using rule 4 (statement -> expression_statement .)
    IF              reduce using rule 4 (statement -> expression_statement .)
    FOR             reduce using rule 4 (statement -> expression_statement .)
    PRINT           reduce using rule 4 (statement -> expression_statement .)
    FUNC            reduce using rule 4 (statement -> expression_statement .)
    RETURN          reduce using rule 4 (statement -> expression_statement .)
    IDENT           reduce using rule 4 (statement -> expression_statement .)
    MINUS           reduce using rule 4 (statement -> expression_statement .)
    NOT             reduce using rule 4 (statement -> expression_statement .)
    NUMBER          reduce using rule 4 (statement -> expression_statement .)
    BOOL            reduce using rule 4 (statement -> expression_statement .)
    STRING          reduce using rule 4 (statement -> expression_statement .)
    LPAREN          reduce using rule 4 (statement -> expression_statement .)
    $end            reduce using rule 4 (statement -> expression_statement .)
    RBRACE          reduce using rule 4 (statement -> expression_statement .)
    ELSE            reduce using rule 4 (statement -> expression_statement .)


state 5

    (5) statement -> block_statement .

    SEMI            reduce using rule 5 (statement -> block_statement .)
    LBRACE          reduce using rule 5 (statement -> block_statement .)
    VAR             reduce using rule 5 (statement -> block_statement .)
    IF              reduce using rule 5 (statement -> block_statement .)
    FOR             reduce using rule 5 (statement -> block_statement .)
    PRINT           reduce using rule 5 (statement -> block_statement .)
    FUNC            reduce using rule 5 (statement -> block_statement .)
    RETURN          reduce using rule 5 (statement -> block_statement .)
    IDENT           reduce using rule 5 (statement -> block_statement .)
    MINUS           reduce using rule 5 (statement -> block_statement .)
    NOT             reduce using rule 5 (statement -> block_statement .)
    NUMBER          reduce using rule 5 (statement -> block_statement .)
    BOOL            reduce using rule 5 (statement -> block_statement .)
    STRING          reduce using rule 5 (statement -> block_statement .)
    LPAREN          reduce using rule 5 (statement -> block_statement .)
    $end            reduce using rule 5 (statement -> block_statement .)
    RBRACE          reduce using rule 5 (statement -> block_statement .)
    ELSE            reduce using rule 5 (statement -> block_statement .)


state 6

    (6) statement -> var_declaration .

    SEMI            reduce using rule 6 (statement -> var_declaration .)
    LBRACE          reduce using rule 6 (statement -> var_declaration .)
    VAR             reduce using rule 6 (statement -> var_declaration .)
    IF              reduce using rule 6 (statement -> var_declaration .)
    FOR             reduce using rule 6 (statement -> var_declaration .)
    PRINT           reduce using rule 6 (statement -> var_declaration .)
    FUNC            reduce using rule 6 (statement -> var_declaration .)
    RETURN          reduce using rule 6 (statement -> var_declaration .)
    IDENT           reduce using rule 6 (statement -> var_declaration .)
    MINUS           reduce using rule 6 (statement -> var_declaration .)
    NOT             reduce using rule 6 (statement -> var_declaration .)
    NUMBER          reduce using rule 6 (statement -> var_declaration .)
    BOOL            reduce using rule 6 (statement -> var_declaration .)
    STRING          reduce using rule 6 (statement -> var_declaration .)
    LPAREN          reduce using rule 6 (statement -> var_declaration .)
    $end            reduce using rule 6 (statement -> var_declaration .)
    RBRACE          reduce using rule 6 (statement -> var_declaration .)
    ELSE            reduce using rule 6 (statement -> var_declaration .)


state 7

    (7) statement -> if_statement .

    SEMI            reduce using rule 7 (statement -> if_statement .)
    LBRACE          reduce using rule 7 (statement -> if_statement .)
    VAR             reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    FOR             reduce using rule 7 (statement -> if_statement .)
    PRINT           reduce using rule 7 (statement -> if_statement .)
    FUNC            reduce using rule 7 (statement -> if_statement .)
    RETURN          reduce using rule 7 (statement -> if_statement .)
    IDENT           reduce using rule 7 (statement -> if_statement .)
    MINUS           reduce using rule 7 (statement -> if_statement .)
    NOT             reduce using rule 7 (statement -> if_statement .)
    NUMBER          reduce using rule 7 (statement -> if_statement .)
    BOOL            reduce using rule 7 (statement -> if_statement .)
    STRING          reduce using rule 7 (statement -> if_statement .)
    LPAREN          reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    RBRACE          reduce using rule 7 (statement -> if_statement .)
    ELSE            reduce using rule 7 (statement -> if_statement .)


state 8

    (8) statement -> for_statement .

    SEMI            reduce using rule 8 (statement -> for_statement .)
    LBRACE          reduce using rule 8 (statement -> for_statement .)
    VAR             reduce using rule 8 (statement -> for_statement .)
    IF              reduce using rule 8 (statement -> for_statement .)
    FOR             reduce using rule 8 (statement -> for_statement .)
    PRINT           reduce using rule 8 (statement -> for_statement .)
    FUNC            reduce using rule 8 (statement -> for_statement .)
    RETURN          reduce using rule 8 (statement -> for_statement .)
    IDENT           reduce using rule 8 (statement -> for_statement .)
    MINUS           reduce using rule 8 (statement -> for_statement .)
    NOT             reduce using rule 8 (statement -> for_statement .)
    NUMBER          reduce using rule 8 (statement -> for_statement .)
    BOOL            reduce using rule 8 (statement -> for_statement .)
    STRING          reduce using rule 8 (statement -> for_statement .)
    LPAREN          reduce using rule 8 (statement -> for_statement .)
    $end            reduce using rule 8 (statement -> for_statement .)
    RBRACE          reduce using rule 8 (statement -> for_statement .)
    ELSE            reduce using rule 8 (statement -> for_statement .)


state 9

    (9) statement -> print_statement .

    SEMI            reduce using rule 9 (statement -> print_statement .)
    LBRACE          reduce using rule 9 (statement -> print_statement .)
    VAR             reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    PRINT           reduce using rule 9 (statement -> print_statement .)
    FUNC            reduce using rule 9 (statement -> print_statement .)
    RETURN          reduce using rule 9 (statement -> print_statement .)
    IDENT           reduce using rule 9 (statement -> print_statement .)
    MINUS           reduce using rule 9 (statement -> print_statement .)
    NOT             reduce using rule 9 (statement -> print_statement .)
    NUMBER          reduce using rule 9 (statement -> print_statement .)
    BOOL            reduce using rule 9 (statement -> print_statement .)
    STRING          reduce using rule 9 (statement -> print_statement .)
    LPAREN          reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)
    ELSE            reduce using rule 9 (statement -> print_statement .)


state 10

    (10) statement -> func_declaration .

    SEMI            reduce using rule 10 (statement -> func_declaration .)
    LBRACE          reduce using rule 10 (statement -> func_declaration .)
    VAR             reduce using rule 10 (statement -> func_declaration .)
    IF              reduce using rule 10 (statement -> func_declaration .)
    FOR             reduce using rule 10 (statement -> func_declaration .)
    PRINT           reduce using rule 10 (statement -> func_declaration .)
    FUNC            reduce using rule 10 (statement -> func_declaration .)
    RETURN          reduce using rule 10 (statement -> func_declaration .)
    IDENT           reduce using rule 10 (statement -> func_declaration .)
    MINUS           reduce using rule 10 (statement -> func_declaration .)
    NOT             reduce using rule 10 (statement -> func_declaration .)
    NUMBER          reduce using rule 10 (statement -> func_declaration .)
    BOOL            reduce using rule 10 (statement -> func_declaration .)
    STRING          reduce using rule 10 (statement -> func_declaration .)
    LPAREN          reduce using rule 10 (statement -> func_declaration .)
    $end            reduce using rule 10 (statement -> func_declaration .)
    RBRACE          reduce using rule 10 (statement -> func_declaration .)
    ELSE            reduce using rule 10 (statement -> func_declaration .)


state 11

    (11) statement -> return_statement .

    SEMI            reduce using rule 11 (statement -> return_statement .)
    LBRACE          reduce using rule 11 (statement -> return_statement .)
    VAR             reduce using rule 11 (statement -> return_statement .)
    IF              reduce using rule 11 (statement -> return_statement .)
    FOR             reduce using rule 11 (statement -> return_statement .)
    PRINT           reduce using rule 11 (statement -> return_statement .)
    FUNC            reduce using rule 11 (statement -> return_statement .)
    RETURN          reduce using rule 11 (statement -> return_statement .)
    IDENT           reduce using rule 11 (statement -> return_statement .)
    MINUS           reduce using rule 11 (statement -> return_statement .)
    NOT             reduce using rule 11 (statement -> return_statement .)
    NUMBER          reduce using rule 11 (statement -> return_statement .)
    BOOL            reduce using rule 11 (statement -> return_statement .)
    STRING          reduce using rule 11 (statement -> return_statement .)
    LPAREN          reduce using rule 11 (statement -> return_statement .)
    $end            reduce using rule 11 (statement -> return_statement .)
    RBRACE          reduce using rule 11 (statement -> return_statement .)
    ELSE            reduce using rule 11 (statement -> return_statement .)


state 12

    (12) expression_statement -> expression . SEMI

    SEMI            shift and go to state 38


state 13

    (13) expression_statement -> SEMI .

    SEMI            reduce using rule 13 (expression_statement -> SEMI .)
    LBRACE          reduce using rule 13 (expression_statement -> SEMI .)
    VAR             reduce using rule 13 (expression_statement -> SEMI .)
    IF              reduce using rule 13 (expression_statement -> SEMI .)
    FOR             reduce using rule 13 (expression_statement -> SEMI .)
    PRINT           reduce using rule 13 (expression_statement -> SEMI .)
    FUNC            reduce using rule 13 (expression_statement -> SEMI .)
    RETURN          reduce using rule 13 (expression_statement -> SEMI .)
    IDENT           reduce using rule 13 (expression_statement -> SEMI .)
    MINUS           reduce using rule 13 (expression_statement -> SEMI .)
    NOT             reduce using rule 13 (expression_statement -> SEMI .)
    NUMBER          reduce using rule 13 (expression_statement -> SEMI .)
    BOOL            reduce using rule 13 (expression_statement -> SEMI .)
    STRING          reduce using rule 13 (expression_statement -> SEMI .)
    LPAREN          reduce using rule 13 (expression_statement -> SEMI .)
    $end            reduce using rule 13 (expression_statement -> SEMI .)
    RBRACE          reduce using rule 13 (expression_statement -> SEMI .)
    ELSE            reduce using rule 13 (expression_statement -> SEMI .)
    RPAREN          reduce using rule 13 (expression_statement -> SEMI .)


state 14

    (14) block_statement -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    statement_list                 shift and go to state 39
    statement                      shift and go to state 3
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
